Id;date;station;count
2;2022-07-20;18th St & Wyoming Ave NW;86
3;2022-05-26;18th St & Wyoming Ave NW;64
4;2022-09-23;18th St & Wyoming Ave NW;78
5;2022-08-09;18th St & Wyoming Ave NW;132
6;2022-07-23;18th St & Wyoming Ave NW;95
7;2022-07-21;18th St & Wyoming Ave NW;83
8;2022-07-22;18th St & Wyoming Ave NW;74
9;2022-06-01;18th St & Wyoming Ave NW;68
10;2022-06-17;18th St & Wyoming Ave NW;62
11;2022-07-24;18th St & Wyoming Ave NW;72
12;2022-08-04;18th St & Wyoming Ave NW;110
13;2022-07-06;18th St & Wyoming Ave NW;69
14;2022-07-28;18th St & Wyoming Ave NW;83
15;2022-07-25;18th St & Wyoming Ave NW;59
16;2022-08-03;18th St & Wyoming Ave NW;152
17;2022-08-08;18th St & Wyoming Ave NW;144
18;2022-08-02;18th St & Wyoming Ave NW;152
19;2022-07-19;18th St & Wyoming Ave NW;71
20;2022-08-29;18th St & Wyoming Ave NW;124
21;2022-08-10;18th St & Wyoming Ave NW;124
22;2022-05-21;18th St & Wyoming Ave NW;74
23;2022-07-02;18th St & Wyoming Ave NW;75
24;2022-07-18;18th St & Wyoming Ave NW;52
25;2022-05-31;18th St & Wyoming Ave NW;62
26;2022-08-26;18th St & Wyoming Ave NW;182
27;2022-07-01;18th St & Wyoming Ave NW;87
28;2022-08-28;18th St & Wyoming Ave NW;160
29;2022-08-07;18th St & Wyoming Ave NW;160
30;2022-08-27;18th St & Wyoming Ave NW;200
31;2022-08-30;18th St & Wyoming Ave NW;124
32;2022-06-30;18th St & Wyoming Ave NW;57
33;2022-07-15;18th St & Wyoming Ave NW;114
34;2022-06-13;18th St & Wyoming Ave NW;56
35;2022-09-04;18th St & Wyoming Ave NW;91
36;2022-07-29;18th St & Wyoming Ave NW;67
37;2022-07-27;18th St & Wyoming Ave NW;79
38;2022-07-03;18th St & Wyoming Ave NW;72
39;2022-06-02;18th St & Wyoming Ave NW;53
40;2022-07-30;18th St & Wyoming Ave NW;109
41;2022-08-06;18th St & Wyoming Ave NW;138
42;2022-09-05;18th St & Wyoming Ave NW;41
43;2022-07-14;18th St & Wyoming Ave NW;68
44;2022-08-20;18th St & Wyoming Ave NW;200
45;2022-06-26;18th St & Wyoming Ave NW;46
46;2022-08-24;18th St & Wyoming Ave NW;162
47;2022-06-15;18th St & Wyoming Ave NW;72
48;2022-08-25;18th St & Wyoming Ave NW;146
49;2022-05-22;18th St & Wyoming Ave NW;39
50;2022-07-04;18th St & Wyoming Ave NW;54
51;2022-07-16;18th St & Wyoming Ave NW;99
52;2022-08-05;18th St & Wyoming Ave NW;132
53;2022-07-13;18th St & Wyoming Ave NW;60
54;2022-08-23;18th St & Wyoming Ave NW;138
55;2022-09-03;18th St & Wyoming Ave NW;78
56;2022-07-08;18th St & Wyoming Ave NW;89
57;2022-08-19;18th St & Wyoming Ave NW;186
58;2022-06-16;18th St & Wyoming Ave NW;56
59;2022-06-14;18th St & Wyoming Ave NW;83
60;2022-09-01;18th St & Wyoming Ave NW;74
61;2022-09-02;18th St & Wyoming Ave NW;63
62;2022-07-31;18th St & Wyoming Ave NW;78
63;2022-07-07;18th St & Wyoming Ave NW;61
64;2022-06-22;18th St & Wyoming Ave NW;45
65;2022-07-12;18th St & Wyoming Ave NW;48
66;2022-08-01;18th St & Wyoming Ave NW;152
67;2022-08-11;18th St & Wyoming Ave NW;182
68;2022-07-05;18th St & Wyoming Ave NW;54
69;2022-09-06;18th St & Wyoming Ave NW;39
70;2022-08-31;18th St & Wyoming Ave NW;158
71;2022-07-26;18th St & Wyoming Ave NW;74
72;2022-09-20;18th St & Wyoming Ave NW;69
73;2022-08-12;18th St & Wyoming Ave NW;172
74;2022-06-27;18th St & Wyoming Ave NW;54
75;2022-08-22;18th St & Wyoming Ave NW;58
76;2022-07-17;18th St & Wyoming Ave NW;81
77;2022-06-08;18th St & Wyoming Ave NW;72
78;2022-09-12;18th St & Wyoming Ave NW;61
79;2022-05-20;18th St & Wyoming Ave NW;70
80;2022-05-30;18th St & Wyoming Ave NW;53
81;2022-06-25;18th St & Wyoming Ave NW;84
82;2022-08-21;18th St & Wyoming Ave NW;152
83;2022-06-09;18th St & Wyoming Ave NW;63
84;2022-06-18;18th St & Wyoming Ave NW;100
85;2022-09-19;18th St & Wyoming Ave NW;56
86;2022-09-11;18th St & Wyoming Ave NW;93
87;2022-08-14;18th St & Wyoming Ave NW;136
88;2022-09-13;18th St & Wyoming Ave NW;71
89;2022-07-10;18th St & Wyoming Ave NW;85
90;2022-06-21;18th St & Wyoming Ave NW;77
91;2022-08-17;18th St & Wyoming Ave NW;156
92;2022-06-29;18th St & Wyoming Ave NW;74
93;2022-09-21;18th St & Wyoming Ave NW;63
94;2022-07-11;18th St & Wyoming Ave NW;56
95;2022-07-09;18th St & Wyoming Ave NW;75
96;2022-06-04;18th St & Wyoming Ave NW;116
97;2022-06-24;18th St & Wyoming Ave NW;83
98;2022-04-14;18th St & Wyoming Ave NW;74
99;2022-09-22;18th St & Wyoming Ave NW;90
100;2022-08-18;18th St & Wyoming Ave NW;106
101;2022-08-16;18th St & Wyoming Ave NW;164
102;2022-09-09;18th St & Wyoming Ave NW;90
103;2022-09-07;18th St & Wyoming Ave NW;60
104;2022-08-13;18th St & Wyoming Ave NW;176
105;2022-06-28;18th St & Wyoming Ave NW;NA
106;2022-05-29;18th St & Wyoming Ave NW;86
107;2022-09-08;18th St & Wyoming Ave NW;70
108;2022-09-18;18th St & Wyoming Ave NW;65
109;2022-09-10;18th St & Wyoming Ave NW;69
110;2022-09-15;18th St & Wyoming Ave NW;76
111;2022-06-03;18th St & Wyoming Ave NW;67
112;2022-06-05;18th St & Wyoming Ave NW;81
113;2022-09-17;18th St & Wyoming Ave NW;85
114;2022-08-15;18th St & Wyoming Ave NW;70
115;2022-06-10;18th St & Wyoming Ave NW;90
116;2022-06-06;18th St & Wyoming Ave NW;63
117;2022-06-20;18th St & Wyoming Ave NW;60
118;2022-06-12;18th St & Wyoming Ave NW;73
119;2022-05-19;18th St & Wyoming Ave NW;54
120;2022-05-27;18th St & Wyoming Ave NW;57
121;2022-11-06;18th St & Wyoming Ave NW;82
122;2022-06-07;18th St & Wyoming Ave NW;56
123;2022-05-28;18th St & Wyoming Ave NW;99
124;2022-09-14;18th St & Wyoming Ave NW;86
125;2022-05-17;18th St & Wyoming Ave NW;46
126;2022-11-07;18th St & Wyoming Ave NW;48
127;2022-09-16;18th St & Wyoming Ave NW;87
128;2022-06-19;18th St & Wyoming Ave NW;82
129;2022-09-26;18th St & Wyoming Ave NW;44
130;2022-06-23;18th St & Wyoming Ave NW;61
131;2022-06-11;18th St & Wyoming Ave NW;128
132;2022-05-23;18th St & Wyoming Ave NW;37
133;2022-03-07;18th St & Wyoming Ave NW;31
134;2022-05-16;18th St & Wyoming Ave NW;47
135;2022-05-15;18th St & Wyoming Ave NW;67
136;2022-04-13;18th St & Wyoming Ave NW;67
137;2022-11-05;18th St & Wyoming Ave NW;83
138;2022-05-14;18th St & Wyoming Ave NW;89
139;2022-11-12;18th St & Wyoming Ave NW;98
140;2022-09-25;18th St & Wyoming Ave NW;70
141;2022-05-13;18th St & Wyoming Ave NW;58
142;2022-05-18;18th St & Wyoming Ave NW;72
143;2022-09-27;18th St & Wyoming Ave NW;59
144;2022-04-16;18th St & Wyoming Ave NW;69
145;2022-04-24;18th St & Wyoming Ave NW;86
146;2022-10-07;18th St & Wyoming Ave NW;79
147;2022-10-13;18th St & Wyoming Ave NW;42
148;2022-11-11;18th St & Wyoming Ave NW;45
149;2022-03-19;18th St & Wyoming Ave NW;80
150;2022-05-12;18th St & Wyoming Ave NW;57
151;2022-05-03;18th St & Wyoming Ave NW;62
152;2022-04-23;18th St & Wyoming Ave NW;113
153;2022-02-23;18th St & Wyoming Ave NW;44
154;2022-05-02;18th St & Wyoming Ave NW;89
155;2022-10-06;18th St & Wyoming Ave NW;65
156;2022-11-01;18th St & Wyoming Ave NW;70
157;2022-04-22;18th St & Wyoming Ave NW;64
158;2022-05-25;18th St & Wyoming Ave NW;64
159;2022-05-05;18th St & Wyoming Ave NW;58
160;2022-05-11;18th St & Wyoming Ave NW;60
161;2022-04-12;18th St & Wyoming Ave NW;56
162;2022-05-04;18th St & Wyoming Ave NW;64
163;2022-11-02;18th St & Wyoming Ave NW;65
164;2022-04-26;18th St & Wyoming Ave NW;28
165;2022-03-06;18th St & Wyoming Ave NW;45
166;2022-10-26;18th St & Wyoming Ave NW;71
167;2022-09-29;18th St & Wyoming Ave NW;75
168;2022-10-16;18th St & Wyoming Ave NW;65
169;2022-09-28;18th St & Wyoming Ave NW;63
170;2022-10-17;18th St & Wyoming Ave NW;55
171;2022-05-10;18th St & Wyoming Ave NW;71
172;2022-05-24;18th St & Wyoming Ave NW;46
173;2022-10-25;18th St & Wyoming Ave NW;75
174;2022-04-15;18th St & Wyoming Ave NW;58
175;2022-11-04;18th St & Wyoming Ave NW;109
176;2022-03-31;18th St & Wyoming Ave NW;33
177;2022-04-25;18th St & Wyoming Ave NW;36
178;2022-10-15;18th St & Wyoming Ave NW;139
179;2022-10-14;18th St & Wyoming Ave NW;60
180;2022-09-24;18th St & Wyoming Ave NW;89
181;2022-05-06;18th St & Wyoming Ave NW;33
182;2022-10-24;18th St & Wyoming Ave NW;38
183;2022-10-12;18th St & Wyoming Ave NW;63
184;2022-11-03;18th St & Wyoming Ave NW;63
185;2022-09-30;18th St & Wyoming Ave NW;69
186;2022-10-27;18th St & Wyoming Ave NW;86
187;2022-10-02;18th St & Wyoming Ave NW;37
188;2022-01-02;18th St & Wyoming Ave NW;25
189;2022-10-31;18th St & Wyoming Ave NW;39
190;2022-10-11;18th St & Wyoming Ave NW;101
191;2022-05-01;18th St & Wyoming Ave NW;64
192;2022-10-01;18th St & Wyoming Ave NW;44
193;2022-03-22;18th St & Wyoming Ave NW;68
194;2022-03-20;18th St & Wyoming Ave NW;50
195;2022-11-08;18th St & Wyoming Ave NW;79
196;2022-03-16;18th St & Wyoming Ave NW;59
197;2022-04-01;18th St & Wyoming Ave NW;72
198;2022-10-08;18th St & Wyoming Ave NW;75
199;2022-03-18;18th St & Wyoming Ave NW;NA
200;2022-01-01;18th St & Wyoming Ave NW;28
201;2022-10-10;18th St & Wyoming Ave NW;48
202;2022-10-23;18th St & Wyoming Ave NW;72
203;2022-04-17;18th St & Wyoming Ave NW;NA
204;2022-10-05;18th St & Wyoming Ave NW;46
205;2022-11-10;18th St & Wyoming Ave NW;81
206;2022-10-22;18th St & Wyoming Ave NW;106
207;2022-04-21;18th St & Wyoming Ave NW;53
208;2022-03-21;18th St & Wyoming Ave NW;59
209;2022-04-06;18th St & Wyoming Ave NW;44
210;2022-05-09;18th St & Wyoming Ave NW;63
211;2022-04-30;18th St & Wyoming Ave NW;93
212;2022-04-27;18th St & Wyoming Ave NW;62
213;2022-03-25;18th St & Wyoming Ave NW;59
214;2022-03-17;18th St & Wyoming Ave NW;59
215;2022-02-17;18th St & Wyoming Ave NW;56
216;2022-10-21;18th St & Wyoming Ave NW;90
217;2022-04-08;18th St & Wyoming Ave NW;51
218;2022-04-29;18th St & Wyoming Ave NW;64
219;2022-10-29;18th St & Wyoming Ave NW;95
220;2022-03-24;18th St & Wyoming Ave NW;38
221;2022-10-09;18th St & Wyoming Ave NW;65
222;2022-10-28;18th St & Wyoming Ave NW;75
223;2022-02-12;18th St & Wyoming Ave NW;53
224;2022-05-07;18th St & Wyoming Ave NW;25
225;2022-02-18;18th St & Wyoming Ave NW;49
226;2022-03-15;18th St & Wyoming Ave NW;54
227;2022-02-22;18th St & Wyoming Ave NW;20
228;2022-03-23;18th St & Wyoming Ave NW;33
229;2022-04-07;18th St & Wyoming Ave NW;34
230;2022-11-28;18th St & Wyoming Ave NW;42
231;2022-03-08;18th St & Wyoming Ave NW;52
232;2022-04-03;18th St & Wyoming Ave NW;52
233;2022-11-09;18th St & Wyoming Ave NW;62
234;2022-10-03;18th St & Wyoming Ave NW;37
235;2022-04-05;18th St & Wyoming Ave NW;31
236;2022-10-18;18th St & Wyoming Ave NW;43
237;2022-11-25;18th St & Wyoming Ave NW;33
238;2022-04-11;18th St & Wyoming Ave NW;30
239;2022-10-30;18th St & Wyoming Ave NW;59
240;2022-10-04;18th St & Wyoming Ave NW;36
241;2022-03-02;18th St & Wyoming Ave NW;34
242;2022-04-09;18th St & Wyoming Ave NW;66
243;2022-03-26;18th St & Wyoming Ave NW;42
244;2022-11-13;18th St & Wyoming Ave NW;58
245;2022-03-03;18th St & Wyoming Ave NW;50
246;2022-04-20;18th St & Wyoming Ave NW;69
247;2022-10-20;18th St & Wyoming Ave NW;99
248;2022-05-08;18th St & Wyoming Ave NW;62
249;2022-11-30;18th St & Wyoming Ave NW;30
250;2022-11-26;18th St & Wyoming Ave NW;40
251;2022-02-04;18th St & Wyoming Ave NW;23
252;2022-11-27;18th St & Wyoming Ave NW;29
253;2022-03-11;18th St & Wyoming Ave NW;48
254;2022-02-11;18th St & Wyoming Ave NW;66
255;2022-02-10;18th St & Wyoming Ave NW;35
256;2022-04-28;18th St & Wyoming Ave NW;60
257;2022-04-04;18th St & Wyoming Ave NW;35
258;2022-10-19;18th St & Wyoming Ave NW;64
259;2022-04-02;18th St & Wyoming Ave NW;93
260;2022-04-10;18th St & Wyoming Ave NW;29
261;2022-11-23;18th St & Wyoming Ave NW;44
262;2022-04-19;18th St & Wyoming Ave NW;48
263;2022-11-29;18th St & Wyoming Ave NW;47
264;2022-04-18;18th St & Wyoming Ave NW;21
265;2022-03-05;18th St & Wyoming Ave NW;79
266;2022-03-30;18th St & Wyoming Ave NW;46
267;2022-11-24;18th St & Wyoming Ave NW;21
268;2022-02-28;18th St & Wyoming Ave NW;34
269;2022-02-21;18th St & Wyoming Ave NW;32
270;2022-02-03;18th St & Wyoming Ave NW;18
271;2022-03-14;18th St & Wyoming Ave NW;45
272;2022-11-16;18th St & Wyoming Ave NW;58
273;2022-03-10;18th St & Wyoming Ave NW;59
274;2022-11-14;18th St & Wyoming Ave NW;55
275;2022-03-09;18th St & Wyoming Ave NW;26
276;2022-02-27;18th St & Wyoming Ave NW;61
277;2022-11-22;18th St & Wyoming Ave NW;33
278;2022-01-14;18th St & Wyoming Ave NW;39
279;2022-11-17;18th St & Wyoming Ave NW;67
280;2022-03-27;18th St & Wyoming Ave NW;34
281;2022-01-20;18th St & Wyoming Ave NW;30
282;2022-03-01;18th St & Wyoming Ave NW;38
283;2022-11-15;18th St & Wyoming Ave NW;20
284;2022-03-12;18th St & Wyoming Ave NW;23
285;2022-02-09;18th St & Wyoming Ave NW;49
286;2022-02-08;18th St & Wyoming Ave NW;34
287;2022-01-06;18th St & Wyoming Ave NW;15
288;2022-11-18;18th St & Wyoming Ave NW;63
289;2022-11-19;18th St & Wyoming Ave NW;45
290;2022-02-24;18th St & Wyoming Ave NW;28
291;2022-02-25;18th St & Wyoming Ave NW;37
292;2022-01-19;18th St & Wyoming Ave NW;34
293;2022-01-13;18th St & Wyoming Ave NW;22
294;2022-01-25;18th St & Wyoming Ave NW;27
295;2022-02-13;18th St & Wyoming Ave NW;19
296;2022-02-26;18th St & Wyoming Ave NW;44
297;2022-03-04;18th St & Wyoming Ave NW;57
298;2022-01-10;18th St & Wyoming Ave NW;26
299;2022-01-03;18th St & Wyoming Ave NW;1
300;2022-02-16;18th St & Wyoming Ave NW;39
301;2022-02-19;18th St & Wyoming Ave NW;48
302;2022-01-17;18th St & Wyoming Ave NW;12
303;2022-01-18;18th St & Wyoming Ave NW;15
304;2022-11-20;18th St & Wyoming Ave NW;30
305;2022-02-02;18th St & Wyoming Ave NW;39
306;2022-02-07;18th St & Wyoming Ave NW;26
307;2022-11-21;18th St & Wyoming Ave NW;43
308;2022-01-24;18th St & Wyoming Ave NW;18
309;2022-01-09;18th St & Wyoming Ave NW;18
310;2022-03-28;18th St & Wyoming Ave NW;28
311;2022-03-29;18th St & Wyoming Ave NW;35
312;2022-01-28;18th St & Wyoming Ave NW;32
313;2022-01-05;18th St & Wyoming Ave NW;14
314;2022-02-05;18th St & Wyoming Ave NW;50
315;2022-01-12;18th St & Wyoming Ave NW;31
316;2022-02-01;18th St & Wyoming Ave NW;27
317;2022-01-07;18th St & Wyoming Ave NW;13
318;2022-02-20;18th St & Wyoming Ave NW;46
319;2022-01-23;18th St & Wyoming Ave NW;31
320;2022-01-31;18th St & Wyoming Ave NW;26
321;2022-02-15;18th St & Wyoming Ave NW;32
322;2022-01-26;18th St & Wyoming Ave NW;27
323;2022-01-04;18th St & Wyoming Ave NW;2
324;2022-03-13;18th St & Wyoming Ave NW;38
325;2022-02-06;18th St & Wyoming Ave NW;44
326;2022-02-14;18th St & Wyoming Ave NW;28
327;2022-01-15;18th St & Wyoming Ave NW;27
328;2022-01-29;18th St & Wyoming Ave NW;27
329;2022-01-27;18th St & Wyoming Ave NW;33
330;2022-01-08;18th St & Wyoming Ave NW;33
331;2022-01-11;18th St & Wyoming Ave NW;26
332;2022-01-21;18th St & Wyoming Ave NW;34
333;2022-01-22;18th St & Wyoming Ave NW;31
334;2022-01-30;18th St & Wyoming Ave NW;22
335;2022-01-16;18th St & Wyoming Ave NW;18
